This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.12.2)  4 DEC 2020 11:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/jess/docs_saci/saci_report/report.tex
(/home/jess/docs_saci/saci_report/report.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/home/jess/docs_saci/saci_report/ABNT/abntex2_report.cls
Document Class: ABNT/abntex2_report 12/12/2017 v1.0 abnTeX_report
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+016A (decimal 362)
   defining Unicode char U+016B (decimal 363)
   defining Unicode char U+016C (decimal 364)
   defining Unicode char U+016D (decimal 365)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+01CD (decimal 461)
   defining Unicode char U+01CE (decimal 462)
   defining Unicode char U+01CF (decimal 463)
   defining Unicode char U+01D0 (decimal 464)
   defining Unicode char U+01D1 (decimal 465)
   defining Unicode char U+01D2 (decimal 466)
   defining Unicode char U+01D3 (decimal 467)
   defining Unicode char U+01D4 (decimal 468)
   defining Unicode char U+01E2 (decimal 482)
   defining Unicode char U+01E3 (decimal 483)
   defining Unicode char U+01E6 (decimal 486)
   defining Unicode char U+01E7 (decimal 487)
   defining Unicode char U+01E8 (decimal 488)
   defining Unicode char U+01E9 (decimal 489)
   defining Unicode char U+01EA (decimal 490)
   defining Unicode char U+01EB (decimal 491)
   defining Unicode char U+01F0 (decimal 496)
   defining Unicode char U+01F4 (decimal 500)
   defining Unicode char U+01F5 (decimal 501)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0232 (decimal 562)
   defining Unicode char U+0233 (decimal 563)
   defining Unicode char U+1E02 (decimal 7682)
   defining Unicode char U+1E03 (decimal 7683)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2010 (decimal 8208)
   defining Unicode char U+2011 (decimal 8209)
   defining Unicode char U+2012 (decimal 8210)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2015 (decimal 8213)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+1E20 (decimal 7712)
   defining Unicode char U+1E21 (decimal 7713)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1
 (/usr/share/texlive/texmf-dist/tex/latex/base/ot1enc.dfu
File: ot1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS
 (/usr/share/texlive/texmf-dist/tex/latex/base/omsenc.dfu
File: omsenc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
)) (/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip41
\multirow@cntb=\count79
\multirow@dima=\skip42
\bigstrutjot=\dimen102
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
) (/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls
Document Class: memoir 2016/05/16 v3.7f configurable book, report, article document class
\onelineskip=\skip43
\lxvchars=\skip44
\xlvchars=\skip45
\@memcnta=\count80
\c@@memmarkcntra=\count81
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
) (/usr/share/texlive/texmf-dist/tex/latex/ifetex/ifetex.sty
Package: ifetex 2011/12/15 v1.2 ifetex
 (/usr/share/texlive/texmf-dist/tex/plain/ifetex/ifetex.tex)) (/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
) (/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
\stockheight=\skip46
\stockwidth=\skip47
\trimtop=\skip48
\trimedge=\skip49
 (/usr/share/texlive/texmf-dist/tex/latex/memoir/mem12.clo
File: mem12.clo 2010/10/19 v0.4b memoir class 12pt size option
)
\binding=\skip50
\spinemargin=\skip51
\foremargin=\skip52
\uppermargin=\skip53
\lowermargin=\skip54
\headdrop=\skip55
\normalrulethickness=\skip56
\mem@maxheadheight=\skip57
\mem@maxfootheight=\skip58
\headwidth=\skip59
\c@storedpagenumber=\count82
\memPD=\dimen103
\m@mabparskip=\skip60
\thanksmarkwidth=\skip61
\thanksmarksep=\skip62
\droptitle=\skip63
\c@book=\count83
\c@part=\count84
\c@chapter=\count85
\c@section=\count86
\c@subsection=\count87
\c@subsubsection=\count88
\c@paragraph=\count89
\c@subparagraph=\count90
\beforechapskip=\skip64
\midchapskip=\skip65
\afterchapskip=\skip66
\chapindent=\skip67
\bottomsectionskip=\skip68
\secindent=\skip69
\beforesecskip=\skip70
\aftersecskip=\skip71
\subsecindent=\skip72
\beforesubsecskip=\skip73
\aftersubsecskip=\skip74
\subsubsecindent=\skip75
\beforesubsubsecskip=\skip76
\aftersubsubsecskip=\skip77
\paraindent=\skip78
\beforeparaskip=\skip79
\afterparaskip=\skip80
\subparaindent=\skip81
\beforesubparaskip=\skip82
\aftersubparaskip=\skip83
\pfbreakskip=\skip84
\c@@ppsavesec=\count91
\c@@ppsaveapp=\count92
\ragrparindent=\dimen104
\everylistparindent=\dimen105
\parsepi=\skip85
\topsepi=\skip86
\itemsepi=\skip87
\parsepii=\skip88
\topsepii=\skip89
\topsepiii=\skip90
\itemsepii=\skip91
\itemsepiii=\skip92
\partopsepii=\skip93
\partopsepiii=\skip94
\m@msavetopsep=\skip95
\m@msavepartopsep=\skip96
\@enLab=\toks17
\abstitleskip=\skip97
\absleftindent=\skip98
\abs@leftindent=\dimen106
\absrightindent=\skip99
\absparindent=\skip100
\absparsep=\skip101
\c@vslineno=\count93
\c@poemline=\count94
\c@modulo@vs=\count95
\c@memfvsline=\count96
\vleftskip=\skip102
\vrightskip=\skip103
\stanzaskip=\skip104
\versewidth=\skip105
\vgap=\skip106
\vindent=\skip107
\vleftmargin=\dimen107
\c@verse=\count97
\c@chrsinstr=\count98
\beforepoemtitleskip=\skip108
\afterpoemtitleskip=\skip109
\c@poem=\count99
\beforePoemTitleskip=\skip110
\midPoemTitleskip=\skip111
\afterPoemTitleskip=\skip112
\col@sep=\dimen108
\extrarowheight=\dimen109
\NC@list=\toks18
\extratabsurround=\skip113
\backup@length=\skip114
\TX@col@width=\dimen110
\TX@old@table=\dimen111
\TX@old@col=\dimen112
\TX@target=\dimen113
\TX@delta=\dimen114
\TX@cols=\count100
\TX@ftn=\toks19
\heavyrulewidth=\dimen115
\lightrulewidth=\dimen116
\cmidrulewidth=\dimen117
\belowrulesep=\dimen118
\belowbottomsep=\dimen119
\aboverulesep=\dimen120
\abovetopsep=\dimen121
\cmidrulesep=\dimen122
\cmidrulekern=\dimen123
\defaultaddspace=\dimen124
\@cmidla=\count101
\@cmidlb=\count102
\@aboverulesep=\dimen125
\@belowrulesep=\dimen126
\@thisruleclass=\count103
\@lastruleclass=\count104
\@thisrulewidth=\dimen127
\ctableftskip=\skip115
\ctabrightskip=\skip116
\abovecolumnspenalty=\count105
\@linestogo=\count106
\@cellstogo=\count107
\@cellsincolumn=\count108
\crtok=\toks20
\@mincolumnwidth=\dimen128
\c@newflo@tctr=\count109
\mem@margin@floatbox=\box26
\@contcwidth=\skip117
\@contindw=\skip118
\abovecaptionskip=\skip119
\belowcaptionskip=\skip120
\subfloattopskip=\skip121
\subfloatcapskip=\skip122
\subfloatcaptopadj=\skip123
\subfloatbottomskip=\skip124
\subfloatlabelskip=\skip125
\subfloatcapmargin=\dimen129
\c@@contsubnum=\count110
\m@mscap@capbox=\box27
\m@mscap@fbox=\box28
\sidecapsep=\dimen130
\sidecapwidth=\dimen131
\m@m@tempdima=\dimen132
\m@mscapraise=\dimen133
\sidecapraise=\dimen134
\m@mscapmainwidth=\dimen135
\m@mscaplkern=\dimen136
\beforeepigraphskip=\skip126
\afterepigraphskip=\skip127
\epigraphwidth=\skip128
\epigraphrule=\skip129
LaTeX Info: Redefining \em on input line 7551.
LaTeX Info: Redefining \emph on input line 7559.
\tocentryskip=\skip130
\tocbaseline=\skip131
\cftparskip=\skip132
\cftbeforebookskip=\skip133
\cftbookindent=\dimen137
\cftbooknumwidth=\dimen138
\cftbeforepartskip=\skip134
\cftpartindent=\skip135
\cftpartnumwidth=\skip136
\cftbeforechapterskip=\skip137
\cftchapterindent=\skip138
\cftchapternumwidth=\skip139
\cftbeforesectionskip=\skip140
\cftsectionindent=\skip141
\cftsectionnumwidth=\skip142
\cftbeforesubsectionskip=\skip143
\cftsubsectionindent=\skip144
\cftsubsectionnumwidth=\skip145
\cftbeforesubsubsectionskip=\skip146
\cftsubsubsectionindent=\skip147
\cftsubsubsectionnumwidth=\skip148
\cftbeforeparagraphskip=\skip149
\cftparagraphindent=\skip150
\cftparagraphnumwidth=\skip151
\cftbeforesubparagraphskip=\skip152
\cftsubparagraphindent=\skip153
\cftsubparagraphnumwidth=\skip154
\prechapterprecisshift=\dimen139
\c@maxsecnumdepth=\count111
\bibindent=\dimen140
\bibitemsep=\skip155
\indexcolsep=\skip156
\indexrule=\skip157
\indexmarkstyle=\toks21
\@indexbox=\insert199
\glossarycolsep=\dimen141
\glossaryrule=\dimen142
\sideparvshift=\skip158
\sideins=\insert198
\sidebartopsep=\skip159
\sidebarhsep=\skip160
\sidebarvsep=\skip161
\sidebarwidth=\skip162
\footmarkwidth=\skip163
\footmarksep=\skip164
\footparindent=\skip165
\footinsdim=\skip166
\footinsv@r=\insert197
\@mpfootinsv@r=\insert196
\m@m@k=\count112
\m@m@h=\dimen143
\m@mipn@skip=\skip167
\sidefootins=\insert195
\sidefootadjust=\skip168
\sidefootheight=\skip169
\sidefoothsep=\skip170
\sidefootvsep=\skip171
\sidefootwidth=\skip172
\m@mdownsf=\skip173
\c@sidefootnote=\count113
\sidefootmarkwidth=\skip174
\sidefootmarksep=\skip175
\sidefootparindent=\skip176
\c@pagenote=\count114
\c@pagenoteshadow=\count115
\mem@pn@lastkern=\skip177
\every@verbatim=\toks22
\afterevery@verbatim=\toks23
\verbatim@line=\toks24
\tab@position=\count116
\verbatim@in@stream=\read1
\verbatimindent=\skip178
\verbatim@out=\write3
\bvboxsep=\skip179
\c@memfbvline=\count117
\c@bvlinectr=\count118
\bvnumlength=\skip180
\fb@frw=\dimen144
\fb@frh=\dimen145
\FrameRule=\dimen146
\FrameSep=\dimen147
\c@cp@cntr=\count119
LaTeX Info: Redefining \: on input line 12068.
LaTeX Info: Redefining \! on input line 12070.
\c@ism@mctr=\count120
\c@xsm@mctr=\count121
\c@csm@mctr=\count122
\c@ksm@mctr=\count123
\c@xksm@mctr=\count124
\c@cksm@mctr=\count125
\c@msm@mctr=\count126
\c@xmsm@mctr=\count127
\c@cmsm@mctr=\count128
\c@bsm@mctr=\count129
\c@workm@mctr=\count130
\c@sheetsequence=\count131
\c@lastsheet=\count132
\c@lastpage=\count133
\c@figure=\count134
\c@lofdepth=\count135
\cftbeforefigureskip=\skip181
\cftfigureindent=\skip182
\cftfigurenumwidth=\skip183
\c@table=\count136
\c@lotdepth=\count137
\cftbeforetableskip=\skip184
\cfttableindent=\skip185
\cfttablenumwidth=\skip186
Package abstract [2008/07/23] emulated by memoir.
Package appendix [2008/07/23] emulated by memoir.
Package array [2008/09/09] emulated by memoir.
Package booktabs [2016/05/16] emulated by memoir.
Package ccaption [2008/07/23] emulated by memoir.
Package changepage [2008/07/23] emulated by memoir.
Package chngcntr [2008/07/23] emulated by memoir.
Package chngpage [2008/07/23] emulated by memoir.
Package crop emulated by memoir.
Package dcolumn [2008/07/23] emulated by memoir.
Package delarray [2008/07/23] emulated by memoir.
Package enumerate [2008/07/23] emulated by memoir.
Package epigraph [2008/07/23] emulated by memoir.
Package ifmtarg [2008/07/23] emulated by memoir.
Package index [2008/07/23] emulated by memoir.
Package makeidx [2008/07/23] emulated by memoir.
Package moreverb [2008/07/23] emulated by memoir.
Package mparhack [2008/07/23] emulated by memoir.
Package needspace [2008/07/23] emulated by memoir.
Package newfile [2008/07/23] emulated by memoir.
Package nextpage [2008/07/23] emulated by memoir.
Package pagenote [2008/07/23] emulated by memoir.
Package parskip [2008/07/23] emulated by memoir.
Package patchcmd [2008/07/23] emulated by memoir.
Package setspace [2008/07/23] emulated by memoir.
Package shortvrb [2008/07/23] emulated by memoir.
Package showidx [2008/07/23] emulated by memoir.
Package tabularx [2008/07/23] emulated by memoir.
Package titleref [2008/07/23] emulated by memoir.
Package titling [2008/07/23] emulated by memoir.
Package tocbibind [2008/07/23] emulated by memoir.
Package tocloft [2008/07/23] emulated by memoir.
Package tocvsec2 [2008/07/23] emulated by memoir.
Package verbatim [2008/07/23] emulated by memoir.
Package verse [2008/07/23] emulated by memoir.
 (/usr/share/texlive/texmf-dist/tex/latex/memoir/mempatch.sty
Package: mempatch 2009/07/24 v6.0f Patches for memoir class v1.6180339
)) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2018/02/06 v6.86b Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/01/21 v0.26 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen148
\Hy@linkcounter=\count138
\Hy@pagecounter=\count139
